,NomeDistri,densidade_area,FE_VIA,area,Populacao,densidade_pop,DISTANCE
77,Sapopemba,3571.4471368688014,58189.189083000034,16.292888247539988,296042.0,0.19655720837921659,10.02298160302685
78,Saude,3634.764567832781,40175.969779,11.053252288897164,111308.0,0.3609441350037733,7.421017541675462
79,Se,4946.052488295081,12889.115399999997,2.6059398743750317,21564.0,0.5977144963828602,7.1870059988209425
80,Socorro,409.2216399482634,6010.567552999999,14.687804764576713,36691.0,0.1638158554686435,8.496038032687954
81,Tatuape,2016.331035345794,20456.873280999996,10.145592624621637,75481.0,0.2710201677375763,9.347781419990504
82,Tremembe,722.3250218740278,49718.542527,68.8312615808439,185731.0,0.2676911367892274,10.225786747559699
83,Tucuruvi,1750.4599110496151,19748.326450999994,11.281793045553641,88566.0,0.22297864249260432,10.080571429474803
84,Vila Andrade,2120.3455618819635,26144.971052000008,12.330523628796813,99274.0,0.2633617165823882,7.3438416588744495
85,Vila Curuca,3255.918846292858,36961.01039799999,11.351944610070138,162486.0,0.22747196926504432,17.84267666268414
86,Vila Formosa,1995.7512107410255,17893.744369,8.965919335384507,89510.0,0.1999077686180315,7.33700418654046
87,Vila Guilherme,1624.306337641358,14032.727797999996,8.63921261205987,48407.0,0.28989046621356407,7.217057403940704
88,Vila Jacui,3034.745260107345,29767.972439999976,9.809051465145718,167965.0,0.17722723448337438,14.997431793227246
89,Vila Leopoldina,532.129273703248,4444.267187000003,8.351856224843651,30188.0,0.14721966301179287,7.923209411415186
90,Vila Maria,1050.9548927588835,14804.154040000003,14.08638386100217,107395.0,0.13784770277945904,5.2432536174896835
91,Vila Mariana,2882.873239070008,29389.47042899992,10.19450665769846,112952.0,0.2601943341330824,6.3285813005991765
92,Vila Matilde,1619.1634745799677,17220.980518000008,10.635726897475474,98173.0,0.17541463047884864,10.550983840791103
93,Vila Medeiros,1198.0637107048613,11269.404498,9.406348257865043,128692.0,0.0875688037951077,4.7343028031984575
94,Vila Prudente,2051.721013388767,23512.033438999995,11.459664001864397,96441.0,0.2437970721892141,7.601393722672132
95,Vila Sonia,1637.5801646085317,19721.640431999993,12.043160303370252,89927.0,0.21930722065675484,7.76325072534818
