,NomeDistri,densidade_area,FE_VIA,area,Populacao,densidade_pop
49,Limao,673.7087564809887,5158.497220000001,7.656865329975221,80.571,64.02424222114658
50,Mandaqui,685.784112775934,10808.944683,15.761439324173441,101.994,105.9762798105771
51,Marsilac,2.741701657831235,684.071161,249.50605367511793,10.18,67.19756001964636
52,Moema,914.7028650037508,9963.497139000003,10.892605151028084,71.459,139.4295629521824
53,Mooca,679.1240953916099,6439.497083,9.482062448817592,63.133,101.99890838388798
54,Morumbi,196.49852198516123,2694.367361999999,13.711896327665338,32.281,83.4660438648121
55,Parelheiros,38.86011163197008,7065.872236999998,181.82840810953638,146.212,48.32621287582413
56,Pari,583.8124701731009,1897.674027,3.250485599318113,16.144,117.54670633052528
57,Parque do Carmo,183.61394574691465,3419.283388,18.62213337930763,69.63,49.106468303892
58,Pedreira,280.3944986584261,6206.306441,22.134194753087733,158.656,39.11800651094191
59,Penha,748.6716961878432,10226.133854999995,13.659036273269557,117.691,86.88968447035028
60,Perdizes,1060.3607973564542,8004.694674999999,7.549029250191259,97.706,81.92633691892001
61,Perus,169.90136559017287,4790.525504,28.195921129647974,85.002,56.35779751064681
62,Pinheiros,1004.1043164702324,9929.324298000001,9.88873778862434,61.711,160.9003953590122
63,Pirituba,229.6715701268376,4676.941642999998,20.363607217110623,163.696,28.570897535675876
64,Ponte Rasa,355.73385975440755,2786.057919,7.831860371468282,93.631,29.75572106460467
65,Raposo Tavares,196.01375128067548,2852.172547,14.550879866157578,96.914,29.42993320882432
66,Republica,3935.738664285567,10936.280668999996,2.778711088782415,42.802,255.50863672258296
67,Rio Pequeno,548.2031351390806,6395.433469999999,11.666174562058023,115.999,55.133522444159
68,Sacoma,651.2254152513536,11388.197202,17.487335314768842,237.769,47.896055423541334
69,Santa Cecilia,962.1612744341453,4256.657572,4.42405829989715,63.689,66.8350511391292
70,Santana,1040.5353386485076,16285.271926999993,15.650859055062954,112.613,144.61271724401263
71,Santo Amaro,956.8752257509232,18256.155243,19.078929782797115,60.373,302.3893999469962
72,Sao Domingos,432.69457929685586,5123.995886000001,11.842061655421421,90.777,56.445970741487386
73,Sao Lucas,790.0157841216953,9134.035240999998,11.56183892092082,136.175,67.07571317055258
74,Sao Mateus,466.86958878090553,7127.4163290000015,15.266396656100863,158.533,44.958565907413615
75,Sao Miguel,766.034978360144,7923.316665999998,10.343283126524447,93.187,85.02598716559174
76,Sao Rafael,464.533385081067,7257.715493000001,15.62366823588672,151.017,48.058930405186175
77,Sapopemba,729.6699563255762,11888.431055999998,16.292888247539988,296.042,40.157920349139644
78,Saude,731.1994790093034,8082.132314999997,11.053252288897164,111.308,72.61052498472704
79,Se,6358.933980767351,16570.99961899999,2.6059398743750317,21.564,768.4566694027078
80,Socorro,280.73086796090934,4123.320180000001,14.687804764576713,36.691,112.37960753318254
81,Tatuape,625.4245149367642,6345.3023459999995,10.145592624621637,75.481,84.06489508618063
82,Tremembe,111.1674713823571,7651.797302000001,68.8312615808439,185.731,41.19827762732124
83,Tucuruvi,751.8181662038954,8481.856958999999,11.281793045553641,88.566,95.76877084885847
84,Vila Andrade,357.3806490835942,4406.690538000001,12.330523628796813,99.274,44.38917075971554
85,Vila Curuca,384.66042435816826,4366.643831,11.351944610070138,162.486,26.873969640461336
86,Vila Formosa,1096.6162489547248,9832.172829999998,8.965919335384507,89.51,109.84440654675453
87,Vila Guilherme,723.8314640237801,6253.333913000001,8.63921261205987,48.407,129.18243049558953
88,Vila Jacui,302.40616409651324,2966.3176269999994,9.809051465145718,167.965,17.66033177745363
89,Vila Leopoldina,328.798105962535,2746.074508,8.351856224843651,30.188,90.96576480720817
90,Vila Maria,436.04070509569453,6142.236750999999,14.08638386100217,107.395,57.192948936170204
91,Vila Mariana,1161.1482986340436,11837.334060999998,10.19450665769846,112.952,104.79968536192364
92,Vila Matilde,525.2394779266081,5586.303643,10.635726897475474,98.173,56.90264780540475
93,Vila Medeiros,452.00664492141766,4251.731917,9.406348257865043,128.692,33.0380436779287
94,Vila Prudente,435.70939114686655,4993.083225,11.459664001864397,96.441,51.773449310977696
95,Vila Sonia,417.6100190738596,5029.3444039999995,12.043160303370252,89.927,55.92696747361748
